duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
2.3002698134999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,-3.1120029754599999e-17,-4.2208278331099998e-16,-0.036662878985050003,0.01602242887215,-0.0020550894590999997,-9.0882856795999999e-14,1.2836953722250001e-14,1.9300000000000002,-5.9925187183999994e-18,-1.17437079695e-16,-0.0097362785606499996,0.00372413552,-0.00040003531086350001,2.2482016248650001e-15,-3.9621084191300005e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1689350840400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6699999999999999,-0.089606574884999998,0.0055368792796,0.00202128381501,-0.007613782827149999,0.0013786387875449999,3.1974423109200002e-14,-6.6835426082499997e-15,1.8899999999999999,-0.029240425372950001,0.0023540776464549998,0.003362984829835,-0.00087679280009999997,5.0761528675499995e-05,2.2419011092e-13,-3.4378749846900001e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3002698134999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4199999999999999,-0.19525540849600001,-0.055548881746999998,0.00082086036669500007,0.0073370507112499993,-0.0011233870431099999,5.3170801095500002e-13,-6.75959288545e-14,1.855,-0.001735370790575,0.0046676801393249999,-0.0018558669535299998,-0.0003263025745155,9.3441447329500009e-05,9.8622360278500006e-13,-1.215938807975e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.18206855698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81999999999999995,-0.23783431796349999,0.046317507768400004,0.0088887218947000003,-0.0055833668489,0.00066025308746999996,1.5107914919100001e-13,-1.7297274723650001e-14,1.8500000000000001,-0.012526491093450002,-0.0071255573641000004,8.5983606141000002e-05,0.00074839608880000004,-0.0001333962028685,3.5693115130199999e-13,-4.4984849179049999e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2566568719800002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52000000000000002,-0.065925385540999998,0.013595140880699999,-0.0084070450278500002,0.0016201933775699998,-0.0001002389450915,1.8500756482350002e-13,-2.4687196731299997e-14,1.8,-0.026413831829799998,0.0009583509915650001,0.00026665558038449998,-0.00070699668494500002,8.5380623177499999e-05,7.6988970754000008e-13,-1.030488194775e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2141010974999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,-0.071525341873500001,-0.0053348097554499997,0.0011131518260350001,0.000489173146587,-8.1221103328499999e-05,2.96029867286e-13,-3.9455938516400001e-14,1.7350000000000001,-0.039442686972750003,-0.0090266746682499989,-0.0017671403744900002,0.00025637354236550001,8.644806021850001e-05,1.7453816170149999e-12,-2.2976898161900001e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.26101816613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215,-0.067299721771499996,0.0076315314845499995,0.0014638244180250001,-0.00040998210840850004,3.2939728546050004e-05,1.9344525981049998e-13,-2.2569446311849998e-14,1.595,-0.083885046599999999,-0.00384071547577,0.0047412614286700006,0.0012133936959350001,-0.00046056112303799999,1.44901868282e-12,-1.74116276952e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2105312506899999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,-0.024990948540849999,0.0087927079122999997,-0.00056013640991999999,-3.7596889675749999e-05,-1.4658696210399999e-05,2.3767099399649999e-14,-3.1055019666950003e-15,1.4449999999999998,-0.032619765712899998,0.012303144891349999,-0.0078294010573000013,-0.0039932718632949993,0.00098341632613000015,3.7811975772700002e-13,-4.8097636984299996e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3002698134999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089999999999999997,0.002296400157295,0.0023924790398299998,-0.001608855747465,-0.000199613805418,0.0001122478304915,5.3131457567000004e-14,-6.6183170055499997e-15,1.3050000000000002,-0.14812847464200002,-0.050470728075000006,0.0049154911193749996,0.0068760495822500003,-0.0012352436987,5.5468962756500006e-13,-6.7423844285500002e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2304731535400002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089999999999999997,-0.0062404929458500001,-0.0013852213480599999,0.0024937472449250001,0.0010913827863999999,-0.00025130684899550001,3.6506908607249999e-14,-4.6691817079399998e-15,0.86999999999999988,-0.14045047288250001,0.051402088041000008,0.0028231001757400001,-0.0073308655443499997,0.001135061213915,1.52788892649e-13,-1.9007018181599999e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3002698134999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.042141560457850002,0.019992754748450001,-0.00027153698965600001,-0.00171127249537,0.00028715551505650004,1.042610442425e-13,-1.32005517628e-14,0.72499999999999998,-0.053936844826999994,-0.02258049445265,-0.00611286057985,0.0053277043351000006,-0.00071756944530999996,2.08888462083e-13,-2.466915560715e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.1938886826299999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,0.086693016422500005,-0.00125907328992,-0.00082305533657499991,0.0015913908123599998,-0.0003405767037525,5.3157478418999996e-14,-5.7176485768000003e-15,0.51000000000000001,-0.095923280743499997,0.017039299122000001,0.0049395410009400002,-0.002925281065245,0.00037464540536400002,6.78235245745e-14,-9.3758334429499999e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0585623007399998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47499999999999998,0.097051533457000003,0.0033182942539500002,-0.0032501061464600004,-0.0021445319133599999,0.00062259066351500001,3.6104452760799998e-14,-5.3068660576999996e-15,0.38500000000000001,-0.029996718988549997,0.0046316381714899997,-0.0026992262980149997,0.0011843549435,-0.00015146274833399999,1.756261802655e-13,-2.2834512059e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2045267957200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64500000000000002,0.050465564910500006,-0.01696863903605,0.0054745428870000001,0.0042636521560200005,-0.00092458172817499996,1.255884285455e-13,-2.0489165919449998e-14,0.33500000000000002,-0.017515902349400002,0.0048626497016150006,0.00063455445877500004,-0.00037461666463450003,3.9018695126149998e-05,4.750921878125e-14,-6.3015564988499998e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3002698134999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78499999999999992,0.128999285947,0.04450582520535,-0.001862019775725,-0.00592763520715,0.00095336178904499992,3.9273029273099997e-13,-4.7692405580349998e-14,0.32000000000000001,0.001728973263245,0.0023160726147300002,-0.00077257274555499991,5.5470502484500002e-05,2.5127358462600001e-05,9.4341895407000009e-14,-1.1761598639450001e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.24642667582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1899999999999999,0.14906339115799999,-0.040494392836050004,-0.0059581647214999997,0.0050372699930500003,-0.00054615247733000001,4.0178971261199996e-13,-5.5391802255999994e-14,0.32999999999999996,0.0063385906665499991,0.0018040360630600001,0.001067352896305,0.00034446793181800003,-7.3680946296000001e-05,1.408206884435e-13,-1.95343741183e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.25181098959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3500000000000001,0.035801364438500002,0.0099587794149000007,0.0117440856022,-0.0010971642255100001,-0.00037998268609950003,6.3473670763999997e-13,-6.2883032114999994e-14,0.37,0.03684083440725,0.011074423230450001,0.00044439771139899995,-0.00048312314464750005,-3.0483967610200002e-05,1.9217960556250002e-13,-1.821459649775e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3002698134999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5649999999999999,0.16034225785600001,0.012528576444799999,-0.0174057591963,-0.0053753939478,0.0022860508166899999,-2.4884538873949999e-12,3.0989377730600003e-13,0.5,0.067491641015000006,-0.0041025420057800004,-0.0054529182282999997,-0.00082634250687499996,0.00055841928238500003,-8.1233353377499997e-13,1.010296013515e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
